Unnamed: 0,Name,Price,Unit,URL,Distributor,Product-ID,Dates,Product-Specification
,Cilantro,$33.59,Case (6 units),https://www.chefstore.com/p/river-fresh-farms-bunch-cilantro_3389241/,Chef's Store,CilantroChef's-Storee7207295-4066-4268-bd40-98896c36bef9,"[""2024-10-22""]",
,Red Onion,$17.39,Unit (25 lb),https://www.chefstore.com/p/jumbo-red-onions_6431738/,Chef's Store,Red-OnionChef's-Store387c0da4-c613-48ef-9bdd-06c2138943c6,"[""2024-10-22""]",
,Zucchini,$23.69,Unit (20.000 lb),https://www.chefstore.com/p/green-zucchini-squash_3468279/,Chef's Store,ZucchiniChef's-Store0520d582-37b2-48d5-bdee-9da32cb9ec87,"[""2024-10-22""]",
,Potato,$15.49,Unit (50 lb),https://www.chefstore.com/p/russet-potatoes-2_2055960/,Chef's Store,PotatoChef's-Storea2c29ff2-26da-4e79-9264-b75129fd648c,"[""2024-10-22""]",
,Roma Tomato,$33.39,Unit (25 lb),https://www.chefstore.com/p/roma-tomatoes_2015899/,Chef's Store,Roma-TomatoChef's-Store5267225b-3c8d-4355-a32c-91454b99bae4,"[""2024-10-22""]",
,Tomato,$10.09,Unit (5 lb),https://www.chefstore.com/p/tomatoes-5-lb-tray_3699671/,Chef's Store,TomatoChef's-Store8b2d6890-c82c-4eb9-8ae8-ce0fd9e69ad5,"[""2024-10-22""]",
,American Eggplant,$47.19,Case (5 units),https://www.chefstore.com/p/pam-pak-eggplant_5940608/,Chef's Store,American-EggplantChef's-Storeceb4071a-7678-4a9a-bcca-82ea6ffa4eea,"[""2024-10-22""]",
,Carrot,$12.39,Unit (25 lb),https://www.chefstore.com/p/juice-carrots-25-lb_2243245/,Chef's Store,CarrotChef's-Store4db46a96-6377-432e-94b1-db84dc01b9e3,"[""2024-10-22""]",
,Orange,$60.89,Case (4 units),https://www.chefstore.com/p/oranges-10-lb-bag_6980364/,Chef's Store,OrangeChef's-Store7a1ce7d6-7bf4-4f29-8694-50bdb01d6e58,"[""2024-10-22""]",
,Lemon,$50.59,Case (8 units),https://www.chefstore.com/p/lemons-5-lb-bag_3626122/,Chef's Store,LemonChef's-Storeaf5a278b-9360-4d7d-9440-826cdeab1dc8,"[""2024-10-22""]",
,Green Chili Peppers,$63.69,Case (12 units),https://www.chefstore.com/p/del-destino-fire-roasted-diced-green-chili-peppers_4269107/,Chef's Store,Green-Chili-PeppersChef's-Store6b15ec44-d017-49eb-b01a-d24c68922ea0,"[""2024-10-22""]",
,Firm Tofu,$38.09,Case (12 units),https://www.chefstore.com/p/house-foods-tofu-firm_2088473/,Chef's Store,Firm-TofuChef's-Stored15e27db-7285-426a-8b5e-186cb6a399c3,"[""2024-10-22""]",
,Broccoli,$29.99,Unit (20 lb),https://www.chefstore.com/p/cross-valley-farms-broccoli-crown-iceless-box-fresh-ref_8355281/,Chef's Store,BroccoliChef's-Store33fee90a-54e5-4ac3-9dae-7ee87f2c2960,"[""2024-10-22""]",
,Cabbage,$34.19,Unit (30 lb),https://www.chefstore.com/p/napa-cabbage-30-lb_9074451/,Chef's Store,CabbageChef's-Store21c93606-51be-40e9-9c34-56f234cc7303,"[""2024-10-22""]",
,Cauliflower,$30.09,Case (12 units),https://www.chefstore.com/p/cauliflower_6681788/,Chef's Store,CauliflowerChef's-Store9d601c34-5a56-4ba3-955a-5d4821635131,"[""2024-10-22""]",
,Spinach,$33.59,Case (6 units),https://www.chefstore.com/p/bag-whole-leaf-spinach_3026443/,Chef's Store,SpinachChef's-Store0a8cf164-4edd-489d-aa2d-c1498c70251f,"[""2024-10-22""]",
,Mint,$56.29,Case (4 units),https://www.chefstore.com/p/fresh-mint_9485944/,Chef's Store,MintChef's-Store1c9c35ac-62f0-4c4f-b9f7-f665c6d36f37,"[""2024-10-22""]",
,Green Bell Pepper,$31.89,Unit (25 lb),https://www.chefstore.com/p/green-bell-peppers-choppers_9854034/,Chef's Store,Green-Bell-PepperChef's-Store20d8e7d1-6a58-4585-8276-ae34c7a04b66,"[""2024-10-22""]",
,Red Bell Pepper,$39.59,Unit (25 lb),https://www.chefstore.com/p/red-bell-peppers-25-lb_2352956/,Chef's Store,Red-Bell-PepperChef's-Store3f344535-ab4f-4a0c-a291-5cdb3c6cdfea,"[""2024-10-22""]",
,Jalapeno,$18.89,Unit (10 lb),https://www.chefstore.com/p/jalapeno-peppers-10-lb_7232048/,Chef's Store,JalapenoChef's-Store304abd3c-c6d0-43c1-98d7-cb4730e5e18c,"[""2024-10-22""]",
,Seranno,$22.99,Unit (10 lb),https://www.chefstore.com/p/serrano-peppers_0998039/,Chef's Store,SerannoChef's-Store180d79c2-da8b-4d05-a6be-6eced031d0bd,"[""2024-10-22""]",
,Chicken Leg,$35.49,Unit (4/10 lb),https://www.chefstore.com/p/koch-halal-chicken-drumsticks-bulk_2288479/,Chef's Store,Chicken-LegChef's-Store1e6b35ae-a010-4bc1-9446-b13abbe6bc3e,"[""2024-10-22""]",
,Chicken Breast,$106.0,Case (4 units),https://www.chefstore.com/p/trimmed-boneless-skinless-chicken-breast_5019564/,Chef's Store,Chicken-BreastChef's-Storec7239b59-4a6a-49ce-b86c-2e0acdd7faf4,"[""2024-10-22""]",
,Lamb Leg,$5.09,Unit (6 lba),https://www.chefstore.com/p/thomas-farms-halal-boneless-leg-of-lamb_2909325/,Chef's Store,Lamb-LegChef's-Store7477809c-9398-43a7-ab82-37b8ac170c33,"[""2024-10-22""]",
,Cut Goat,$2.99,Unit (30 lba),https://www.chefstore.com/p/halal-goat-6-way-cut_5923150/,Chef's Store,Cut-GoatChef's-Store7066f020-b0d2-4d09-aa25-377b2c288d9e,"[""2024-10-22""]",
,Swai Fish Fillets,$357.0,Case (9 units),https://www.chefstore.com/p/icelandic-beer-battered-swai-fillets_9190503/,Chef's Store,Swai-Fish-FilletsChef's-Store5b3f57fe-fb52-4b65-bce5-5bc592374d9e,"[""2024-10-22""]",
,Tilapia Fish Fillet,$22.49,Unit (5 lb),https://www.chefstore.com/p/passport-tilapia-fillets-3-5-oz_7541726/,Chef's Store,Tilapia-Fish-FilletChef's-Store16773ecd-b1a8-49fb-b76d-c48acc375d24,"[""2024-10-22""]",
,Peas and Carrots,$33.79,Case (6 units),https://www.chefstore.com/p/garden-fresh-peas-carrots_2444455/,Chef's Store,Peas-and-CarrotsChef's-Store71d7c624-d105-4415-a44e-ff0397ce6f96,"[""2024-10-22""]",
,Fresh Okra,$32.19,Case (12 units),https://www.chefstore.com/p/garden-fresh-cut-okra_7605704/,Chef's Store,Fresh-OkraChef's-Store78f00081-f083-4455-942f-2f0276d3e6fd,"[""2024-10-22""]",
,Mixed Vegetables,$37.79,Case (6 units),https://www.chefstore.com/p/garden-fresh-mixed-vegetables_4783060/,Chef's Store,Mixed-VegetablesChef's-Store5094c504-a64e-4f39-9c06-9c8a20311be2,"[""2024-10-22""]",
,Sriracha Hot Sauce,$43.09,Case (12 units),https://www.chefstore.com/p/kai-sriracha-hot-chili-sauce_1013526/,Chef's Store,Sriracha-Hot-SauceChef's-Store6d46dd4e-fcad-42ed-87e6-f4967e23bad0,"[""2024-10-22""]",
,Lemon Juice,$27.59,Case (12 units),https://www.chefstore.com/p/thirster-100-lemon-juice_0577148/,Chef's Store,Lemon-JuiceChef's-Storeecc773ff-889b-4c99-9c80-410430da50bb,"[""2024-10-22""]",
,Salt,$12.59,Unit (25 lb),https://www.chefstore.com/p/diamond-crystal-plain-salt-25-lbs_5378260/,Chef's Store,SaltChef's-Stored0e16bee-96b6-4b98-aff5-8ab8e10fea0d,"[""2024-10-22""]",
,Sugar,$43.69,Unit (50 lb),https://www.chefstore.com/p/ch-granulated-pure-cane-sugar_8010746/,Chef's Store,SugarChef's-Storef89894f3-c695-45e4-a5c7-4677ac101a03,"[""2024-10-22""]",
,All purpose Flour,$43.29,Case (2 units),https://www.chefstore.com/p/gold-medal-all-purpose-flour_7339695/,Chef's Store,All-purpose-FlourChef's-Store82d5905d-10e6-423a-8ef1-d0b3a5eb41fe,"[""2024-10-22""]",
,Tomato Sauce,$42.79,Case (6 units),https://www.chefstore.com/p/hunts-tomato-sauce_2000586/,Chef's Store,Tomato-SauceChef's-Store5c284f1d-45f2-4786-a140-6bff35096512,"[""2024-10-22""]",
,Tomato puree,$31.49,Case (6 units),https://www.chefstore.com/p/monarch-fancy-tomato-puree_4522785/,Chef's Store,Tomato-pureeChef's-Store1d57a62e-4d2b-4340-8d44-9e4996730adc,"[""2024-10-22""]",
,Soybean Oil,$29.69,Unit (35 lb),https://www.chefstore.com/p/harvest-value-clear-soybean-salad-oil_1327055/,Chef's Store,Soybean-OilChef's-Store570ade8d-0086-45fe-8e6a-af89ab1afc3b,"[""2024-10-22""]",
,Fry Oil,$30.99,Unit (35 lb),https://www.chefstore.com/p/harvest-value-canola-liquid-frying-oil_3327053/,Chef's Store,Fry-OilChef's-Storee5637349-3c5a-4445-8a2b-31a308bb5ed5,"[""2024-10-22""]",
,Whole Peeled Tomato,$40.99,Case (6 units),https://www.chefstore.com/p/san-benito-whole-peeled-pear-tomatoes-with-basil_8493694/,Chef's Store,Whole-Peeled-TomatoChef's-Storef7ef4355-d878-463f-970b-9c70233189fe,"[""2024-10-22""]",
,Yellow Onion,$“22.29”,50 lbs,"https://www.costcobusinessdelivery.com/jumbo-yellow-onions,-50-lbs.product.10180999.html",Costco,Yellow-OnionCostco343dd706-5b49-486e-a5ae-413c14b85bd9,"[""2024-10-22""]",
,Peeled Garlic,$95.13,21 lbs,https://www.costcobusinessdelivery.com/christopher-ranch-monviso-peeled-garlic%2c-3-lbs.product.10178488.html,Costco,Peeled-GarlicCostco8d2e251f-29a7-4251-86b8-d0031f4bbb6c,"[""2024-10-22""]",
,Cilantro,$“4.09”,1 lbs,"https://www.costcobusinessdelivery.com/cilantro,-1-lb.product.11753602.html",Costco,CilantroCostcoe9dbe764-3021-47d8-a932-9208f519deb9,"[""2024-10-22""]",
,Red Onion,$14.09,25 lbs,"https://www.costcobusinessdelivery.com/red-onions,-10-lbs.product.100378070.html",Costco,Red-OnionCostco9953ffff-ca77-4006-8b0f-7163546bcf29,"[""2024-10-22""]",
,Ginger,$“104.90,30 lbs,https://www.costcobusinessdelivery.com/.product.746850.html,Costco,GingerCostco07337e66-1e03-41af-a9d6-aacd72774de2,"[""2024-10-22""]",
,Zucchini,$“76.90”,20 lbs,https://sameday.costcobusinessdelivery.com/store/costco-business-center/products/16207364,Costco,ZucchiniCostco0f73c205-809a-4fbb-b672-df0f1b260e75,"[""2024-10-22""]",
,Potato,$“20.99”,50 lbs,https://sameday.costcobusinessdelivery.com/store/costco-business-center/products/26274226,Costco,PotatoCostco0990be17-93b0-469f-95c5-7453d0e847b0,"[""2024-10-22""]",
,Roma Tomato,$34.29,25 lbs,https://www.costcobusinessdelivery.com/baking-potatoes%2c-50-lbs.product.11528404.html,Costco,Roma-TomatoCostcoe3e8d658-f7e4-467d-b3ea-96d877904363,"[""2024-10-22""]",
,Tomato,$“30.99”,25 lbs,https://www.costcobusinessdelivery.com/loose-large-tomatoes%2c-25-lbs.product.11135633.html,Costco,TomatoCostco0816dba3-c668-4c56-bece-4a13984ce6fd,"[""2024-10-22""]",
,American Eggplant,$28.76,24 ct,https://www.costcobusinessdelivery.com/.product.10858.html,Costco,American-EggplantCostcobb806d3b-f83f-4d58-8560-fa4e841532fd,"[""2024-10-22""]",
,Carrot,$“21.89”,25 lbs,https://www.costcobusinessdelivery.com/juicer-carrots%2c-25-lbs.product.11312584.html,Costco,CarrotCostco2f28fc95-776c-4a2b-983a-4069f7e5bf0b,"[""2024-10-22""]",
,Orange,$32.97,30 lbs,https://www.costcobusinessdelivery.com/.product.197555.html,Costco,OrangeCostcocca9f5b1-2a82-4426-9904-05d91fe08522,"[""2024-10-22""]",
,Lemon,$“34.99”,46 lbs,https://www.costcobusinessdelivery.com/lemons%2c-165-average-ct.product.11904100.html,Costco,LemonCostco033b26ab-f76f-434f-83a1-0c0130c1bcd8,"[""2024-10-22""]",
,Firm Tofu,$15.98,128 oz,https://www.costcobusinessdelivery.com/.product.1204135.html,Costco,Firm-TofuCostco2ad1a6e9-0135-492f-b0b3-05d39cda0052,"[""2024-10-22""]",
,Broccoli,$“43.33,21 lbs,https://www.costcobusinessdelivery.com/.product.5623.html,Costco,BroccoliCostco5427e624-70c7-4096-b1dd-092c13f57acf,"[""2024-10-22""]",
,Cabbage,$49.95,30 lbs,https://www.costcobusinessdelivery.com/.product.1078373.html,Costco,CabbageCostcodb16d138-5351-44c2-b86f-3a2b0a088dee,"[""2024-10-22""]",
,Cauliflower,$“103.08,24 lbs,https://www.costcobusinessdelivery.com/.product.31255.html,Costco,CauliflowerCostco36fd8a17-6576-4f24-a1ea-33c3f70037c9,"[""2024-10-22""]",
,Lettuce,$“19.16”,24 pc,https://www.costcobusinessdelivery.com/.product.39036.html,Costco,LettuceCostco6112e218-fefa-4bf5-aadf-da31cda2195c,"[""2024-10-22""]",
,Spinach,$“83.85”,15 lbs,https://www.costcobusinessdelivery.com/organic-baby-spinach%2c-1-lb.product.11122701.html,Costco,SpinachCostco571044b9-f912-4cdb-8294-8e5978dbaa83,"[""2024-10-22""]",
,Celery,$“120.42”,45 lbs,https://www.costcobusinessdelivery.com/.product.1036732.html,Costco,CeleryCostcob6636a04-f302-4f31-821e-fd9f7e9a5eb1,"[""2024-10-22""]",
,Green Bell Pepper,$“52.95”,25 lb,https://www.costcobusinessdelivery.com/green-bell-peppers%2c-5-lbs.product.100338636.html,Costco,Green-Bell-PepperCostcof9587afd-1917-4743-9b68-eaa01320d17c,"[""2024-10-22""]",
,Red Bell Pepper,$“55.95”,25 lb,https://www.costcobusinessdelivery.com/.product.1249373.html,Costco,Red-Bell-PepperCostco67531c8a-9cf3-4a8d-a5f9-6093f88e661f,"[""2024-10-22""]",
,Jalapeno,$“16.18”,10 lb,https://www.costcobusinessdelivery.com/.product.514606.html,Costco,JalapenoCostcoab73ac66-2480-4463-8340-414d0d15e115,"[""2024-10-22""]",
,Seranno,$“28.78”,10 lb,https://www.costcobusinessdelivery.com/.product.29690.html,Costco,SerannoCostco4ac59d92-2767-4efe-8560-ad06a3851e02,"[""2024-10-22""]",
,Chicken Leg,$36.00,40 lbs,"https://www.costcobusinessdelivery.com/case-sale-halal-chicken-leg-quarters,-40-lb-avg-wt.product.11660179.html",Costco,Chicken-LegCostcoa6d4a49f-518d-47a6-af90-424bac08d972,"[""2024-10-22""]",
,Chicken Thigh,$“97.60”,40 lbs,https://www.costcobusinessdelivery.com/.product.40961.html,Costco,Chicken-ThighCostco2d5a4058-1317-43d5-9ab1-6756d8ed3484,"[""2024-10-22""]",
,Chicken Breast,$“81.60,40 lbs,https://www.costcobusinessdelivery.com/.product.42953.html,Costco,Chicken-BreastCostco2c34c441-2834-46c6-bde1-f9c25fca92e3,"[""2024-10-22""]",
,Lamb Leg,$“249.48”,42 lba,https://www.costcobusinessdelivery.com/.product.42786.html,Costco,Lamb-LegCostco9e2998b6-bd85-42ca-8c88-40034a99a2d4,"[""2024-10-22""]",
,Cut Goat,$“167.72”,30 lba,https://www.costcobusinessdelivery.com/.product.1655404.html,Costco,Cut-GoatCostco38264fa6-4c7d-4917-98f4-34de21284fa8,"[""2024-10-22""]",
,Tilapia Fish Fillet,$83.28,12 lbs,https://www.costcobusinessdelivery.com/.product.10462.html,Costco,Tilapia-Fish-FilletCostcof7631532-17ab-4c31-8283-272b3433d93d,"[""2024-10-22""]",
,Peas and Carrots,$30.36,20 lbs,https://www.costcobusinessdelivery.com/flav-r-pac-peas-%2526-carrots%2c-5-lbs.product.10179877.html,Costco,Peas-and-CarrotsCostcofce6bb86-f4bc-4f85-8c5a-6f31369e3abb,"[""2024-10-22""]",
,Frozen Peas,$42.95,25 lbs,https://www.costcobusinessdelivery.com/.product.7666.html,Costco,Frozen-PeasCostco47b676cb-f551-428d-b7bc-adfaaf12e226,"[""2024-10-22""]",
,Fresh Okra,$73.62,36 lbs,https://www.costcobusinessdelivery.com/.product.28769.html,Costco,Fresh-OkraCostco5454e6a8-1273-433f-8a6d-cffb4c18f2a9,"[""2024-10-22""]",
,Mixed Vegetables,$47.94,30 lbs,https://www.costcobusinessdelivery.com/.product.297889.html,Costco,Mixed-VegetablesCostco4dadcc0d-3996-46b8-b1ae-1293e6a2fd03,"[""2024-10-22""]",
,Sriracha Hot Sauce,$“55.14”,12 pc,https://www.costcobusinessdelivery.com/.product.1053423.html,Costco,Sriracha-Hot-SauceCostco631afed6-fbab-4d16-aa94-d6d31092690a,"[""2024-10-22""]",
,Lemon Juice,$“23.97”,24 lbs,https://www.costcobusinessdelivery.com/.product.815248.html,Costco,Lemon-JuiceCostco2ef27a9d-f6bd-4875-92c3-617babbd01e2,"[""2024-10-22""]",
,Salt,$“14.18”,50 lbs,https://www.costcobusinessdelivery.com/diamond-crystal-granulated-salt%2c-25-lb.product.11340303.html,Costco,SaltCostcobffd056b-0316-4889-a4a9-38b56e899d73,"[""2024-10-22""]",
,Sugar,$41.19,50 lbs,https://www.costcobusinessdelivery.com/c%2526h-granulated-pure-cane-sugar%2c-50-lbs.product.10193478.html,Costco,SugarCostco53b72023-9849-4ec3-ba32-d1327dbaecec,"[""2024-10-22""]",
,All purpose Flour,$“17.09”,50 lbs,https://www.costcobusinessdelivery.com/ardent-mills-harvest-bread-flour%2c-50-lbs.product.11849896.html,Costco,All-purpose-FlourCostco6594fa2b-4b8a-48f9-b8e8-0b441e68722d,"[""2024-10-22""]",
,Tomato Sauce,$14.99,12 PC,"https://www.costcobusinessdelivery.com/kirkland-signature-organic-tomato-sauce,-15-oz,-12-ct.product.11954187.html",Costco,Tomato-SauceCostco0bd162dc-0fb4-4d7d-bb85-b6d72ed8fd06,"[""2024-10-22""]",
